fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
langchain==0.2.*
langchain-community>=0.2.0,<0.3.0
langchain-openai>=0.1.0,<0.2.0
openai>=1.12.0,<2.0.0
pgvector>=0.2.4,<0.3.0
psycopg[binary,pool]>=3.1.0,<4.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
redis>=5.0.0,<6.0.0
sentence-transformers>=2.2.0,<3.0.0
torch>=2.0.0,<3.0.0
prometheus-client>=0.19.0,<1.0.0
prometheus-fastapi-instrumentator>=6.0.0,<7.0.0

# Development dependencies
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.23.0,<0.24.0
httpx>=0.26.0,<0.27.0
black>=24.0.0,<25.0.0
ruff>=0.1.0,<0.2.0
